<<<<<<< Updated upstream
🤖;(14:24:25 50);✅ Добавил - Действие✅, в меню ChanngeStartMenuPhoto_delite, NextMenuCode ChanngeStartMenuPhoto
🤖;(14:24:25 50);⚙️ В бд найдено инпутов: 3. Они будут заменены на инпуты которые были в файле
🤖;(14:24:25 53);✅ инпуты были удалены
🤖;(14:24:25 56);✅ Добавил - 🔙|Кнопка|p61#6, в меню Channge_Advice_Photo, NextMenuCode StartMenu_002
🤖;(14:24:25 59);✅ Добавил - 🔙|Кнопка|p61#6, в меню Channge_Advice_Photo, NextMenuCode Channge_Advice_Photo_delite
🤖;(14:24:25 62);✅ Добавил - ➕📷|Ожидание фото|FYU6U, в меню Channge_Advice_Photo, NextMenuCode Channge_Advice_Photo
🤖;(14:24:25 74);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(14:24:25 79);✅ инпуты были удалены
🤖;(14:24:25 82);✅ Добавил - Действие✅, в меню Channge_Advice_Photo_delite, NextMenuCode Channge_Advice_Photo
🤖;(14:24:25 82);⚙️ В бд найдено инпутов: 3. Они будут заменены на инпуты которые были в файле
🤖;(14:24:25 85);✅ инпуты были удалены
🤖;(14:24:25 88);✅ Добавил - 🔙|Кнопка|p61#6, в меню Channge_Qwestion_Photo, NextMenuCode StartMenu_002
🤖;(14:24:25 91);✅ Добавил - 🔙|Кнопка|p61#6, в меню Channge_Qwestion_Photo, NextMenuCode Channge_Qwestion_Photo_delite
🤖;(14:24:25 94);✅ Добавил - ➕📷|Ожидание фото|FYU6U, в меню Channge_Qwestion_Photo, NextMenuCode Channge_Qwestion_Photo
🤖;(14:24:25 94);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(14:24:25 97);✅ инпуты были удалены
🤖;(14:24:26 00);✅ Добавил - Действие✅, в меню Channge_Qwestion_Photo_delite, NextMenuCode Channge_Qwestion_Photo
🤖;(14:24:26 00);⚙️ В бд найдено инпутов: 3. Они будут заменены на инпуты которые были в файле
🤖;(14:24:26 03);✅ инпуты были удалены
🤖;(14:24:26 05);✅ Добавил - 🔙|Кнопка|p61#6, в меню Channge_Exeption_Photo, NextMenuCode StartMenu_002
🤖;(14:24:26 08);✅ Добавил - 🔙|Кнопка|p61#6, в меню Channge_Exeption_Photo, NextMenuCode Channge_Exeption_Photo_delite
🤖;(14:24:26 10);✅ Добавил - ➕📷|Ожидание фото|FYU6U, в меню Channge_Exeption_Photo, NextMenuCode Channge_Exeption_Photo
🤖;(14:24:26 10);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(14:24:26 13);✅ инпуты были удалены
🤖;(14:24:26 16);✅ Добавил - Действие✅, в меню Channge_Exeption_Photo_delite, NextMenuCode Channge_Exeption_Photo
>>>>>>> Stashed changes
